cluster_name,peak_executors_seen
cluster-wf_spark_361,12
cluster-wf_spark_26,12
cluster-wf_spark_258,12
cluster-wf_spark_245,12
cluster-wf_spark_299,12
cluster-wf_spark_339,12
cluster-wf_spark_31,12
cluster-wf_spark_74,12
cluster-wf_spark_335,12
cluster-wf_spark_324,12
cluster-wf_spark_349,12
cluster-wf_spark_359,12
cluster-wf_spark_272,12
cluster-wf_spark_240,12
cluster-wf_spark_12,12
cluster-wf_spark_252,12
cluster-wf_spark_256,12
cluster-wf_spark_113,12
cluster-wf_spark_351,12
cluster-wf_spark_340,12
cluster-wf_spark_102,12
cluster-wf_spark_301,12
cluster-wf_spark_14,12
cluster-wf_spark_34,12
cluster-wf_spark_33,12
cluster-wf_spark_229,11
cluster-wf_spark_104,11
cluster-wf_spark_54,11
cluster-wf_spark_280,11
cluster-wf_spark_16,10
cluster-wf_spark_276,10
cluster-wf_spark_45,10
cluster-wf_spark_145,10
cluster-wf_spark_171,10
cluster-wf_spark_275,10
cluster-wf_spark_322,10
cluster-wf_spark_273,10
cluster-wf_spark_184,10
cluster-wf_spark_333,10
cluster-wf_spark_242,10
cluster-wf_spark_244,10
cluster-wf_spark_219,10
cluster-wf_spark_196,10
cluster-wf_spark_277,9
cluster-wf_spark_295,9
cluster-wf_spark_58,9
cluster-wf_spark_246,9
cluster-wf_spark_129,9
cluster-wf_spark_232,9
cluster-wf_spark_355,8
cluster-wf_spark_118,8
cluster-wf_spark_251,8
cluster-wf_spark_304,8
cluster-wf_spark_37,8
cluster-wf_spark_105,8
cluster-wf_spark_120,8
cluster-wf_spark_30,8
cluster-wf_spark_48,8
cluster-wf_spark_369,8
cluster-wf_spark_321,8
cluster-wf_spark_15,8
cluster-wf_spark_124,8
cluster-wf_spark_238,8
cluster-wf_spark_308,8
cluster-wf_spark_108,8
cluster-wf_spark_305,8
cluster-wf_spark_222,8
cluster-wf_spark_100,8
cluster-wf_spark_367,8
cluster-wf_spark_107,8
cluster-wf_spark_68,8
cluster-wf_spark_73,8
cluster-wf_spark_220,8
cluster-wf_spark_366,8
cluster-wf_spark_106,8
cluster-wf_spark_282,8
cluster-wf_spark_109,8
cluster-wf_spark_41,8
cluster-wf_spark_306,8
cluster-wf_spark_96,8
cluster-wf_spark_95,8
cluster-wf_spark_266,8
cluster-wf_spark_186,8
cluster-wf_spark_341,8
cluster-wf_spark_194,8
cluster-wf_spark_29,8
cluster-wf_spark_77,8
cluster-wf_spark_84,8
cluster-wf_spark_327,8
cluster-wf_spark_278,8
cluster-wf_spark_290,8
cluster-wf_spark_147,8
cluster-wf_spark_117,8
cluster-wf_spark_212,8
cluster-wf_spark_291,8
cluster-wf_spark_207,8
cluster-wf_spark_88,8
cluster-wf_spark_64,8
cluster-wf_spark_173,8
cluster-wf_spark_61,8
cluster-wf_spark_364,8
cluster-wf_spark_211,8
cluster-wf_spark_9,8
cluster-wf_spark_112,8
cluster-wf_spark_93,8
cluster-wf_spark_101,8
cluster-wf_spark_312,8
cluster-wf_spark_94,8
cluster-wf_spark_144,8
cluster-wf_spark_307,8
cluster-wf_spark_239,7
cluster-wf_spark_35,7
cluster-wf_spark_315,7
cluster-wf_spark_284,7
cluster-wf_spark_206,7
cluster-wf_spark_205,7
cluster-wf_spark_152,7
cluster-wf_spark_348,7
cluster-wf_spark_66,6
cluster-wf_spark_343,6
cluster-wf_spark_279,6
cluster-wf_spark_192,6
cluster-wf_spark_213,6
cluster-wf_spark_283,6
cluster-wf_spark_294,6
cluster-wf_spark_234,6
cluster-wf_spark_337,6
cluster-wf_spark_185,6
cluster-wf_spark_76,6
cluster-wf_spark_79,6
cluster-wf_spark_168,6
cluster-wf_spark_320,6
cluster-wf_spark_248,6
cluster-wf_spark_287,6
cluster-wf_spark_296,6
cluster-wf_spark_148,6
cluster-wf_spark_138,6
cluster-wf_spark_243,6
cluster-wf_spark_178,6
cluster-wf_spark_328,6
cluster-wf_spark_119,6
cluster-wf_spark_132,6
cluster-wf_spark_134,6
cluster-wf_spark_289,6
cluster-wf_spark_193,6
cluster-wf_spark_255,6
cluster-wf_spark_253,6
cluster-wf_spark_180,6
cluster-wf_spark_202,6
cluster-wf_spark_323,6
cluster-wf_spark_254,6
cluster-wf_spark_191,6
cluster-wf_spark_316,6
cluster-wf_spark_150,6
cluster-wf_spark_163,6
cluster-wf_spark_57,6
cluster-wf_spark_156,6
cluster-wf_spark_149,6
cluster-wf_spark_158,6
cluster-wf_spark_225,6
cluster-wf_spark_176,6
cluster-wf_spark_151,6
cluster-wf_spark_319,6
cluster-wf_spark_362,6
